year,mileage,engine_size,horsepower,doors,owner_count,brand,model,transmission,fuel_type,color,price
2013,183912,1.6,106,5,4,Nissan,Micra,Automatic,Petrol,Blue,2500
2016,141748,2.2,200,2,1,Kia,Sportage,Automatic,Petrol,Red,11461
2022,60485,1.6,146,3,3,Volkswagen,Passat,Manual,Petrol,Blue,21592
2013,189872,1.4,223,5,3,Audi,Q3,Automatic,Diesel,Red,9278
2016,146621,2.8,234,5,2,Kia,K5,Automatic,Petrol,Gray,11929
2016,,2.7,186,4,3,Toyota,Camry,Automatic,Petrol,Blue,11249
2024,43321,1.7,187,5,2,Kia,Sorento,Manual,Diesel,Red,28392
2015,163890,1.5,164,3,3,Honda,CR-V,Automatic,Petrol,Black,5727
2012,199682,2.1,141,3,4,Ford,Fiesta,Manual,Petrol,Silver,2500
2017,129688,2.3,150,5,2,Hyundai,Accent,Manual,Hybrid,Silver,12738
2010,228020,1.5,175,3,3,BMW,X5,Automatic,Petrol,Gray,2500
2012,196744,1.6,100,4,1,Volkswagen,Golf,CVT,Diesel,,2500
2014,180631,1.5,222,5,1,Audi,A3,CVT,Petrol,Blue,9665
2014,181140,1.2,124,2,3,Kia,Sportage,,Petrol,Red,2500
2021,72443,,181,2,3,Hyundai,Tucson,CVT,Petrol,Silver,22172
2010,237358,2.4,178,4,3,Kia,Rio,Automatic,Diesel,White,2500
2016,145349,1.8,,3,4,Hyundai,Sonata,CVT,Petrol,Silver,5225
2021,85587,1.7,141,4,4,Volkswagen,Polo,Automatic,Petrol,White,19336
2014,178780,,220,5,2,Toyota,Corolla,CVT,Hybrid,Black,8480
2024,,2.3,190,3,4,Toyota,RAV4,,Petrol,Red,29527
2013,198768,2.9,244,4,3,Toyota,Camry,Manual,Hybrid,Red,5104
2016,153590,1.7,213,3,2,BMW,X5,Automatic,Petrol,White,17274
2021,73066,2.1,133,5,2,Volkswagen,Golf,CVT,Petrol,,21888
2009,248789,2.4,184,4,3,Hyundai,Sonata,Automatic,Petrol,Black,2500
2016,146749,2.6,236,5,3,Toyota,Corolla,Automatic,Hybrid,Black,13260
2016,,2.3,218,2,3,Ford,Fusion,Automatic,Hybrid,Black,13200
2016,142890,2.7,154,4,2,Hyundai,Elantra,Manual,Petrol,White,9218
2017,135793,1.9,138,4,1,Ford,Fiesta,Manual,Petrol,White,10557
2018,120874,2.5,171,4,1,Nissan,Sentra,Automatic,Petrol,Blue,16119
2022,59621,2,233,3,4,BMW,X5,Manual,Petrol,Blue,29969
2010,,1.2,91,2,3,Hyundai,Accent,CVT,Petrol,Gray,2500
2019,,1.4,221,4,1,BMW,X3,CVT,Petrol,Blue,22687
2024,39033,,153,5,3,Nissan,Sentra,Manual,Petrol,Black,22977
2019,100058,2.2,197,3,4,Kia,Sportage,CVT,Diesel,Silver,16423
2021,79962,2.6,282,4,2,BMW,X5,CVT,Petrol,Silver,30218
2018,123070,1.5,115,3,1,Ford,Escape,CVT,Diesel,Silver,14062
2016,156227,2.7,159,4,4,Kia,K5,Automatic,Petrol,Blue,7610
2020,97609,2.1,147,5,4,Nissan,Altima,Manual,Diesel,Red,16346
2017,133026,2.2,206,5,4,Hyundai,Elantra,Manual,Petrol,Gray,10580
2023,57058,1.5,108,5,3,Toyota,Yaris,CVT,Petrol,Black,22629
2012,207030,2.8,234,5,2,Hyundai,Sonata,Manual,Petrol,Red,2500
2023,48845,2.2,132,2,4,Ford,Escape,Automatic,Petrol,Red,24360
2009,239136,2.9,238,4,3,Kia,K5,Automatic,Petrol,Silver,2500
2023,44867,1.9,198,4,3,Hyundai,Elantra,CVT,Petrol,Silver,26482
2022,58131,2.6,244,5,2,Toyota,Corolla,Manual,Petrol,Blue,29135
2009,239455,1.8,,5,1,Audi,A4,CVT,Petrol,Blue,2500
2015,171200,1.9,201,3,1,Honda,Accord,Automatic,Petrol,Silver,9544
2022,63722,1.6,211,3,4,Audi,Q5,Automatic,Hybrid,Blue,31166
2010,225770,2.4,167,2,3,Volkswagen,Polo,Manual,Hybrid,White,2500
2011,222182,2.4,192,4,3,Ford,Escape,Automatic,Petrol,Blue,2500
2013,191860,1.6,140,3,1,Nissan,Micra,CVT,Petrol,Blue,2500
2013,190886,1.9,122,3,4,Nissan,Altima,Automatic,Hybrid,Red,2500
2017,137753,1.7,158,5,3,Nissan,Rogue,Automatic,Petrol,Gray,11835
2015,157231,1.7,142,3,4,Ford,Focus,CVT,Petrol,Gray,3265
2024,38889,2.3,213,2,1,Toyota,Corolla,CVT,Petrol,Black,32880
2014,168871,1.7,151,4,1,Toyota,RAV4,CVT,Hybrid,White,6779
2019,107948,1.3,102,4,4,Ford,Escape,Automatic,Petrol,Red,10918
2023,50625,2.8,204,2,3,Ford,Fiesta,CVT,Hybrid,White,30385
2017,127936,1.9,141,3,4,Volkswagen,Passat,,Petrol,Silver,10855
2021,72961,1.9,147,3,4,Hyundai,Accent,CVT,Diesel,White,19259
2011,220750,2.2,136,5,2,Volkswagen,Passat,Manual,Petrol,White,2500
2020,85023,1.4,,3,2,Mercedes,GLC,Manual,Petrol,Gray,23957
2009,250402,2.6,282,5,1,Audi,Q3,CVT,Petrol,White,2500
2012,203192,1.4,96,4,1,Volkswagen,Polo,Automatic,Petrol,Gray,2500
2011,225007,1.3,135,5,3,BMW,X3,CVT,Petrol,Silver,2500
2017,141808,3,232,4,1,Honda,Accord,CVT,Petrol,Silver,15423
2022,58417,1.9,154,3,2,Hyundai,Elantra,Automatic,Petrol,Black,24910
2020,94114,1.5,219,3,4,BMW,5 Series,Automatic,Petrol,Gray,24829
2009,,2.2,178,3,3,Hyundai,Accent,Automatic,Petrol,Gray,2500
2024,45036,2.6,201,3,4,Kia,Rio,Manual,Petrol,Blue,28035
2023,44972,1.7,192,4,4,BMW,5 Series,Manual,Petrol,Red,29051
2012,203491,2.2,234,2,3,Audi,Q3,Manual,Petrol,Red,8254
2021,79423,1.8,190,2,4,Honda,Accord,CVT,Petrol,Black,19603
2020,89277,1.3,195,2,1,Mercedes,GLC,Automatic,Petrol,Silver,27154
2012,201535,1.7,152,5,3,Nissan,Altima,CVT,Petrol,Gray,2500
2015,155826,2,194,5,3,Mercedes,GLC,Manual,Petrol,Gray,12460
2019,100935,1.9,163,5,4,Volkswagen,Golf,CVT,Petrol,Blue,16943
2023,,2,184,2,3,Volkswagen,Tiguan,Manual,Petrol,Silver,25341
2017,141242,1.8,208,3,2,Mercedes,E-Class,Manual,Petrol,Black,18875
2020,100476,2.9,239,5,2,Honda,Civic,CVT,Petrol,Black,21965
2013,189233,2.4,190,3,3,Audi,A3,Automatic,Petrol,Blue,8954
2014,181451,2.8,300,4,4,Mercedes,GLA,CVT,Petrol,Blue,15035
2014,180697,2.1,152,4,3,Hyundai,Tucson,CVT,Hybrid,Silver,5098
2011,216248,2.8,293,2,2,BMW,3 Series,Manual,Petrol,Silver,9832
2009,255756,1.6,127,2,1,Kia,Sorento,,Petrol,Silver,2500
2022,63822,2.1,148,5,1,Honda,Civic,Manual,Petrol,White,24021
2024,41826,1.6,155,3,3,Volkswagen,Passat,CVT,Hybrid,White,27257
2013,195946,1.3,86,5,4,Kia,Rio,CVT,Petrol,White,2500
